2014-08-05 13:02:46 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 136]
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:42:23 Notice: Notice (8): Undefined variable: campaigndetails in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:42:23 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:42:42 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 56
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:43:54 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 54
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:44:19 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:45:49 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:46:51 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:47:58 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:48:39 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:50:53 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:51:00 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:51:38 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:52:39 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:53:49 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:54:10 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



<<<<<<< HEAD
2014-11-10 09:28:57 Notice: Notice (8): Undefined variable: campaigndetails in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
=======
2014-11-07 15:03:40 Notice: Notice (8): Undefined variable: campaigndetails in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
>>>>>>> 982e926c89f80ca7efaa5bd5b94bc5e20a114354
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



<<<<<<< HEAD
2014-11-10 09:28:57 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
=======
2014-11-07 15:03:40 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
>>>>>>> 982e926c89f80ca7efaa5bd5b94bc5e20a114354
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



<<<<<<< HEAD
2014-11-10 09:29:27 Notice: Notice (8): Undefined variable: campaigndetails in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
